파일명,경로,청크_ID,글자수,텍스트
"3.고마움_화법_3,4.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/3.절반때문에/3.고마움_화법_3,4.pdf","3.고마움_화법_3,4.pdf_조각_1",500,"처음 만난 흥국화재
내가 고객을 만나야 하는 이유 10가지
SCRIPT
고객님! 고객님은 몇 세까지 사실 수 있을 거라 생각하세요?
현재 우리나라 평균수명이 남자 77세, 여자 83세라고 합니다.
즉 평균 80세까지는 산다는 이야기죠. 현재 기준으로 볼 때
평균수명 80세인 것이고, 향후 의학이 발달함에 따라 매 10년마다
5년씩 평균수명이 늘어난다고 합니다.
고객님께서는 혹시 평균수명이 계속 늘어나고 있는 시대에
2배의 보험료를 부담하면서 나중에 받는 금액은 내가 납입한
보험료보다 적게 타는 보험에 가입하고 계시지는 않나요?
보험료를 절반으로 줄이고, 남은 돈은 고객님의
편안한 노후 준비에 쓰시면 어떨까요?
SCRIPT
고객님!
고객님들이 가입하신 보험 중에는 2대 질환 중 하나인
뇌졸중 보장이 있습니다.
그 뇌졸중엔 뇌경색과 뇌출혈도 포함되어 있습니다.
하지만 많은 보험사들이 뇌졸중이 아닌 뇌출혈을 보장합니다.
그 이유는 뇌경색 VS 뇌출혈의 발병 비율이 8:2로 뇌졸중 보장 중"
"3.고마움_화법_3,4.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/3.절반때문에/3.고마움_화법_3,4.pdf","3.고마움_화법_3,4.pdf_조각_2",199,"뇌출혈을 보장합니다.
그 이유는 뇌경색 VS 뇌출혈의 발병 비율이 8:2로 뇌졸중 보장 중
뇌경색에 대한 보장이 워낙 많기 때문에 회사의 손실이 크기 때문입니다.
혹시 고객님도 뇌출혈만 보장되는 보험에 가입되어 있진 않은지
걱정이 됩니다. 그래서 꼭 살펴보셔야 합니다.
14 | 흥국화재
FC 표준화법.indd 14 2014-11-26 오후 11:31:03"
리플렛(고마움)_04.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/4.8!col;2때문에/리플렛(고마움)_04.pdf,리플렛(고마움)_04.pdf_조각_1,276,"내가 고객님을 만나야 하는 이유... 4
8 : 2 때문에..
뇌경색 vs 뇌출혈
뇌 경색으로 보험금 청구합니다. 2000 만원 !
과연 고객님은 보상받을 수 있을까요? 못 받으면 큰일인데…
뇌졸중 이어야 할 텐데… !
뇌졸중 = 뇌 경색 (8) + 뇌 출혈 (2)
고객님은 뇌 출혈, 뇌 졸중 중 어떤 것입니까?
그것이 궁금해서, 제가 밤잠을 못 이룹니다.
80%가 뇌경색 이라던데…
뇌경색┃뇌의 혈관이 막히는 경우 - 85% 뇌출혈┃뇌의 출혈이 생기는 경우 - 15%
출처 : 연세가정의학과"
"3.고마움_화법_3,4.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/4.8!col;2때문에/3.고마움_화법_3,4.pdf","3.고마움_화법_3,4.pdf_조각_1",500,"처음 만난 흥국화재
내가 고객을 만나야 하는 이유 10가지
SCRIPT
고객님! 고객님은 몇 세까지 사실 수 있을 거라 생각하세요?
현재 우리나라 평균수명이 남자 77세, 여자 83세라고 합니다.
즉 평균 80세까지는 산다는 이야기죠. 현재 기준으로 볼 때
평균수명 80세인 것이고, 향후 의학이 발달함에 따라 매 10년마다
5년씩 평균수명이 늘어난다고 합니다.
고객님께서는 혹시 평균수명이 계속 늘어나고 있는 시대에
2배의 보험료를 부담하면서 나중에 받는 금액은 내가 납입한
보험료보다 적게 타는 보험에 가입하고 계시지는 않나요?
보험료를 절반으로 줄이고, 남은 돈은 고객님의
편안한 노후 준비에 쓰시면 어떨까요?
SCRIPT
고객님!
고객님들이 가입하신 보험 중에는 2대 질환 중 하나인
뇌졸중 보장이 있습니다.
그 뇌졸중엔 뇌경색과 뇌출혈도 포함되어 있습니다.
하지만 많은 보험사들이 뇌졸중이 아닌 뇌출혈을 보장합니다.
그 이유는 뇌경색 VS 뇌출혈의 발병 비율이 8:2로 뇌졸중 보장 중"
"3.고마움_화법_3,4.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/4.8!col;2때문에/3.고마움_화법_3,4.pdf","3.고마움_화법_3,4.pdf_조각_2",199,"뇌출혈을 보장합니다.
그 이유는 뇌경색 VS 뇌출혈의 발병 비율이 8:2로 뇌졸중 보장 중
뇌경색에 대한 보장이 워낙 많기 때문에 회사의 손실이 크기 때문입니다.
혹시 고객님도 뇌출혈만 보장되는 보험에 가입되어 있진 않은지
걱정이 됩니다. 그래서 꼭 살펴보셔야 합니다.
14 | 흥국화재
FC 표준화법.indd 14 2014-11-26 오후 11:31:03"
고마움_리플렛02.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/2.3000만원때문에/고마움_리플렛02.pdf,고마움_리플렛02.pdf_조각_1,241,"내가 고객님을 만나야 하는 이유... 2
3000 만원 때문에..
고객님들이 내는 평균 보험료는
66만원 × 12월 × 20년 = 총 1억 5,840 만원 입니다.
그런데, 정말 이상합니다 !
대한민국 가장들의
평균 사망보험금은 3000만원
낸 돈보다 덜 받는 보험… 괜찮으신가요?
고객님도 그럴 것 같아서, 제가 밤잠을 못 이룹니다.
아니면 정말 좋은데…
인당 평균사망보험금 3,029 만원
출처 : 2013년 보험 소비자설문조사"
"3.고마움_화법_1,2.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/2.3000만원때문에/3.고마움_화법_1,2.pdf","3.고마움_화법_1,2.pdf_조각_1",500,"SCRIPT
고객님은 매월 얼마의 보험료를 납입하고 계십니까?
우리나라 4인 가족 월평균 보험료가 66만원이라고 합니다.
20년간 납입한다면 총 납입 보험료는 약 1억6천만원인데,
이 부분에 대해 알고 계셨나요?
혹시 그 이상 납입하고 계시지 않나요?
이렇게 많은 보험료를 지불하고 계신데,
과연 많이 지불하는 만큼 보장도 잘 받게 가입이 되어 있는지가
큰 문제겠죠?
집을 살 때도 꼼꼼히 따지고 문제가 없는지
자세히 보고 난 후 계약을 하는데
지인의 권유로, 묻지도 따지지도 않고 가입해준 보험은 없으셨나요?
고객님께서 혹시 잘못 가입되어 있지 않을까 해서
걱정스러운 마음입니다.
저의 걱정이 현실로 돌아오지 않게 미리 방지하는 차원에서
오늘 고객님께 기회를 드리고 싶습니다.
SCRIPT
고객님!
고객님들께서 납입하는 평균 보험료는 월 66만원으로
20년간 납입할 경우 총 1억6천만원의 보험료를 납입하시는데,
사망 시 받는 평균 사망보험금은 3천만원이라고 합니다.
내가 납입한 돈보다 적게"
"3.고마움_화법_1,2.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/2.3000만원때문에/3.고마움_화법_1,2.pdf","3.고마움_화법_1,2.pdf_조각_2",211,"하시는데,
사망 시 받는 평균 사망보험금은 3천만원이라고 합니다.
내가 납입한 돈보다 적게 받으면 좋은 보험이 아니겠죠?
차라리 은행에 저축을 하는 것이 더 좋지 않을까요?
과연 고객님은 얼마의 보험료를 납입하고 얼마를 받는지
걱정이 되어서 제가 밤잠을 못 이룹니다.
‘성공 스토리’ FC 표준 화법 | 13
FC 표준화법.indd 13 2014-11-26 오후 11:31:02"
리플렛(고마움)_05.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/5.1억원때문에/리플렛(고마움)_05.pdf,리플렛(고마움)_05.pdf_조각_1,162,"내가 고객님을 만나야 하는 이유... 5
1억원 때문에..
자전거 타고 가다 벤츠에 부딪쳤습니다.
벤츠 수리비로 2500 만원 달래요. 어떡하나요?
고객님 보험에서 물어주나요?
배상책임 ! 가입되어 있어야 하는데 …
혹시 몰라서, 제가 밤잠을 못 이룹니다.
배상책임 ! 흥국화재는 있다는데…"
"3.고마움_화법_5,6.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/5.1억원때문에/3.고마움_화법_5,6.pdf","3.고마움_화법_5,6.pdf_조각_1",469,"SCRIPT
고객님!
혹시 자건거 타고 가다 벤츠에 부딪쳐서
수리비 2,500만원을 배상해야 한다면 어떻게 하시겠습니까?
혹시 고객님께서 가입하신 보험에서 보상이 되나요?
그런 일에 대비해서 사람을 다치게 하거나 물건이 파손되었을 때
배상해주는 배상책임보험을 준비하고 계셔야 하는데….
고객님께서는 잘 준비되어 있나요?
SCRIPT
고객님!
혹시 4일째부터 지급하는 입원비를 준비하고 계시나요?
요즘은 병원에 입원하면 3일 이내에 퇴원하는 경우가 80%라고 합니다.
결국 4일째부터 입원비를 지급하는 보험에 가입했다면 한 푼도 못 받게
되죠!
보험 가입자의 80%가 4일째부터 입원비를 지급하는 보험에 가입하고
있다고 합니다.
고객님은 어떤가요?
혹시 4일째부터 입원비를 지급하는 보험에 가입하고 계시지는 않은지
걱정이 됩니다.
‘성공 스토리’ FC 표준 화법 | 15
FC 표준화법.indd 15 2014-11-26 오후 11:31:05"
"3.고마움_화법_5,6.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/5.1억원때문에/3.고마움_화법_5,6.pdf","3.고마움_화법_5,6.pdf_조각_2",19,4-11-26 오후 11:31:05
리플렛(고마움)_06.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/6.4일때문에/리플렛(고마움)_06.pdf,리플렛(고마움)_06.pdf_조각_1,234,"내가 고객님을 만나야 하는 이유... 6
4일 때문에..
혹시 4일초과 입원비 주는 보험에 가입하셨나요?
병원에 가면 3일 내에 퇴원하는 경우가 80%래요.
그럼, 보상을 못 받는 거 잖아요.
단 하루만 입원해도
보상 받는 보험이어야죠 !
그런데 80%가 4일초과보험을 들고 있대요.
남는 돈으로 편안한 노후를 준비하세요 !
낸 돈보다 덜 받는 보험… 괜찮으신가요?
고객님도 그럴 것 같아서, 제가 밤잠을 못 이룹니다."
"3.고마움_화법_5,6.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/6.4일때문에/3.고마움_화법_5,6.pdf","3.고마움_화법_5,6.pdf_조각_1",469,"SCRIPT
고객님!
혹시 자건거 타고 가다 벤츠에 부딪쳐서
수리비 2,500만원을 배상해야 한다면 어떻게 하시겠습니까?
혹시 고객님께서 가입하신 보험에서 보상이 되나요?
그런 일에 대비해서 사람을 다치게 하거나 물건이 파손되었을 때
배상해주는 배상책임보험을 준비하고 계셔야 하는데….
고객님께서는 잘 준비되어 있나요?
SCRIPT
고객님!
혹시 4일째부터 지급하는 입원비를 준비하고 계시나요?
요즘은 병원에 입원하면 3일 이내에 퇴원하는 경우가 80%라고 합니다.
결국 4일째부터 입원비를 지급하는 보험에 가입했다면 한 푼도 못 받게
되죠!
보험 가입자의 80%가 4일째부터 입원비를 지급하는 보험에 가입하고
있다고 합니다.
고객님은 어떤가요?
혹시 4일째부터 입원비를 지급하는 보험에 가입하고 계시지는 않은지
걱정이 됩니다.
‘성공 스토리’ FC 표준 화법 | 15
FC 표준화법.indd 15 2014-11-26 오후 11:31:05"
"3.고마움_화법_5,6.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/6.4일때문에/3.고마움_화법_5,6.pdf","3.고마움_화법_5,6.pdf_조각_2",19,4-11-26 오후 11:31:05
리플렛(고마움)_09.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/9.100때문에/리플렛(고마움)_09.pdf,리플렛(고마움)_09.pdf_조각_1,209,"내가 고객님을 만나야 하는 이유... 9
100 때문에..
은행금리 0 (ZERO) 시대!
투자를 할 수도 안 할 수도 없다!
안정적인 10% 수익률만 나온다면 투자할텐데…
경기가 좋으면, 주식형 펀드!
경기가 안 좋으면, 채권형 펀드!
TED. S 100 시점에서 변경하시면 됩니다.
이것을 알려주고 싶어서, 제가 밤잠을 못 이룹니다.
정보만 알면, 부자가 될 수 있는데…"
"3.고마움_화법_9,10.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/9.100때문에/3.고마움_화법_9,10.pdf","3.고마움_화법_9,10.pdf_조각_1",500,"SCRIPT
고객님!
요즈음 같은 저금리 시대에 은행에 적금만 해서는
수익을 기대할 수 없습니다.
안정적인 10% 수익률을 낼 수 있는 방법이 있는데,
혹시 고객님은 알고 계신가요?
일반적으로 경기가 좋으면 주식형 펀드에 투자하고,
경기가 좋지 않을 때는 채권형 펀드에 투자하시면 됩니다.
어떤 근거에 의해서 펀드 변경을 하느냐는 테드 스프레드(TED.S)라고
하는 미국 국채 3개월 수익률과 런던 은행 간의 금리를 말하는
리보 간의 차이를 말하는 것입니다.
TED.S 100 시점에서 펀드 변경을 하시면 안정적인 수익률을 낼 수
있는데….
이 정보만 알아도 부자가 될 수 있답니다.
이것을 알려드리고 싶어서 제가 고민입니다.
SCRIPT
고객님 !
멋진 인생을 살기 위해선 어떤 조건이 필요할까요?
첫째! 건강.
둘째! 보람 있는 일.
셋째는 평생 동안 들어오는 돈이 있어야 가능하지 않을까요?
이 중에서 고객님께서 평생 연봉 1억을 받을 수 있도록
도와드릴 수 있습니다.
어떻게 하면 되느냐"
"3.고마움_화법_9,10.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/9.100때문에/3.고마움_화법_9,10.pdf","3.고마움_화법_9,10.pdf_조각_2",227,"서 고객님께서 평생 연봉 1억을 받을 수 있도록
도와드릴 수 있습니다.
어떻게 하면 되느냐고요?
지금까지 말씀 드린 1~9번째까지를 실천하시면
연봉 1억은 누구나 가능한 일이 됩니다.
고객님! 현재 하시는 일을 평생 하실 수 있으신가요?
그렇지 못할까 봐 걱정이 되네요.
저와 함께 일하시겠어요?
‘성공 스토리’ FC 표준 화법 | 17
FC 표준화법.indd 17 2014-11-26 오후 11:31:08"
리플렛(고마움)_07.pdf,/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/7.위자료때문에/리플렛(고마움)_07.pdf,리플렛(고마움)_07.pdf_조각_1,185,"내가 고객님을 만나야 하는 이유... 7
위자료 때문에..
자동차보험 가입하고 계시죠?
과실이 있어도 위자료를 받을 수 있는 보험이 있고,
받지 못하는 보험이 있습니다. 똑같은 자동차 보험 들었는데…
자상은 받고, 자손은 못 받는데요 !
고객님은 어떤가요?
그것이 안타까워서, 제가 밤잠을 못 이룹니다.
벌써 10년 이나 들었는데…"
"3.고마움_화법_7,8.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/7.위자료때문에/3.고마움_화법_7,8.pdf","3.고마움_화법_7,8.pdf_조각_1",499,"처음 만난 흥국화재
내가 고객을 만나야 하는 이유 10가지
SCRIPT
고객님!
자동차보험은 어떻게 가입하고 계십니까?
단돈 1만원이라도 저렴한 보험을 찾아서 가입하시진 않았나요?
싼 보험만 찾다 보니 좋은 담보가 있는데도 안내를 받지 못하셨죠?
내게 과실이 있어도 과실상계하지 않고 보상을 다 받을 수 있는
자상이란 특약이 있는데….
고객님은 어떠신가요?
SCRIPT
고객님!
포트폴리오란 말 들어보셨죠?
포트폴리오를 잘하면 뭐든지 좋아집니다. 음식도 골고루,
잠도 충분히, 휴식도 적절히.
그런데 돈도 포트폴리오가 있습니다.
수입의 40%는 지출에, 36%는 주택 관련 저축이나 이자에,
8%는 저축, 8%는 투자, 그리고 8%는 보험(보장)입니다.
고객님은 보험으로 몇 %를 지출하고 계신가요?
너무 많은 비중으로 불입하고 계시진 않나요?
돈의 포트폴리오를 잘하면 고객님 돈이
더욱 건강해질 텐데요.
16 | 흥국화재
FC 표준화법.indd 16 2014-11-26 오후 11:31:07"
"3.고마움_화법_7,8.pdf","/content/drive/My Drive/성공스토리/Step-1/고객의 마음을 움직이는 10가지/7.위자료때문에/3.고마움_화법_7,8.pdf","3.고마움_화법_7,8.pdf_조각_2",49,"
16 | 흥국화재
FC 표준화법.indd 16 2014-11-26 오후 11:31:07"
